"NUMBER OF PERSONS RECEIVING OLD AGE SECURITY BENEFITS, BY PROVINCE AND BY TYPE",,,,,,,,,,,
"NOMBRE DE PERSONNES RECEVANT DES PRESTATIONS DE LA SÉCURITÉ DE LA VIEILLESSE, SELON LA PROVINCE ET LE TYPE",,,,,,,,,,,
,,,,,,,,,,,
Period,Province,Old Age Security Pension,Guaranteed Income Supplement, Allowance ,GIS as % OAS,,,,,,
Période,Province,Pension de la sécurité de la vieillesse,Supplément de revenu garanti, l'Allocation,SRG en % de la SV,,,,,,
,,,,,,,,,,,
Jan. / jan. 2012,NFLD.&LAB./T-N.&LAB.,"83,850","47,355","3,921",56.48%,,,,,,
Jan. / jan. 2012,P.E.I./Î.-P.-É.,"22,660","9,713",604,42.86%,,,,,,
Jan. / jan. 2012,N.S./N.-É.,"154,325","61,674","3,855",39.96%,,,,,,
Jan. / jan. 2012,N.B./N.-B.,"123,255","56,568","3,991",45.90%,,,,,,
Jan. / jan. 2012,QUE./QUÉ.,"1,260,912","562,049","28,836",44.57%,,,,,,
Jan. / jan. 2012,ONTARIO,"1,842,449","519,521","26,838",28.20%,,,,,,
Jan. / jan. 2012,MANITOBA,"172,894","56,248","2,701",32.53%,,,,,,
Jan. / jan. 2012,SASKATCHEWAN,"152,118","51,770","2,508",34.03%,,,,,,
Jan. / jan. 2012,ALBERTA,"399,643","117,403","5,152",29.38%,,,,,,
Jan. / jan. 2012,B.C./C.-B.,"663,646","210,643","11,672",31.74%,,,,,,
Jan. / jan. 2012,YUKON,"3,094",862,40,27.86%,,,,,,
Jan. / jan. 2012,N.W.T./T.N.-O.,"3,462","1,593",116,46.01%,,,,,,
Jan. / jan. 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"98,421","8,046",52,8.18%,,,,,,
Feb. / fév. 2012,NFLD.&LAB./T-N.&LAB.,"84,174","47,618","3,921",56.57%,,,,,,
Feb. / fév. 2012,P.E.I./Î.-P.-É.,"22,730","9,728",601,42.80%,,,,,,
Feb. / fév. 2012,N.S./N.-É.,"154,845","62,066","3,909",40.08%,,,,,,
Feb. / fév. 2012,N.B./N.-B.,"123,684","56,820","4,002",45.94%,,,,,,
Feb. / fév. 2012,QUE./QUÉ.,"1,264,178","562,529","28,927",44.50%,,,,,,
Feb. / fév. 2012,ONTARIO,"1,848,752","523,026","27,340",28.29%,,,,,,
Feb. / fév. 2012,MANITOBA,"173,261","56,501","2,735",32.61%,,,,,,
Feb. / fév. 2012,SASKATCHEWAN,"152,338","52,035","2,533",34.16%,,,,,,
Feb. / fév. 2012,ALBERTA,"400,985","117,812","5,244",29.38%,,,,,,
Feb. / fév. 2012,B.C./C.-B.,"666,112","213,438","11,908",32.04%,,,,,,
Feb. / fév. 2012,YUKON,"3,111",862,42,27.71%,,,,,,
Feb. / fév. 2012,N.W.T./T.N.-O.,"3,476","1,611",113,46.35%,,,,,,
Feb. / fév. 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"98,862","8,093",54,8.19%,,,,,,
Mar. / mar. 2012,NFLD.&LAB./T-N.&LAB.,"84,445","47,703","3,958",56.49%,,,,,,
Mar. / mar. 2012,P.E.I./Î.-P.-É.,"22,798","9,718",604,42.63%,,,,,,
Mar. / mar. 2012,N.S./N.-É.,"155,321","62,332","3,926",40.13%,,,,,,
Mar. / mar. 2012,N.B./N.-B.,"124,167","56,964","4,039",45.88%,,,,,,
Mar. / mar. 2012,QUE./QUÉ.,"1,267,365","562,988","29,264",44.42%,,,,,,
Mar. / mar. 2012,ONTARIO,"1,854,894","525,203","27,955",28.31%,,,,,,
Mar. / mar. 2012,MANITOBA,"173,708","56,708","2,835",32.65%,,,,,,
Mar. / mar. 2012,SASKATCHEWAN,"152,502","52,019","2,606",34.11%,,,,,,
Mar. / mar. 2012,ALBERTA,"402,422","118,293","5,279",29.40%,,,,,,
Mar. / mar. 2012,B.C./C.-B.,"668,600","215,530","12,082",32.24%,,,,,,
Mar. / mar. 2012,YUKON,"3,116",866,45,27.79%,,,,,,
Mar. / mar. 2012,N.W.T./T.N.-O.,"3,488","1,620",112,46.44%,,,,,,
Mar. / mar. 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"99,151","8,119",55,8.19%,,,,,,
Apr. / avr. 2012,NFLD.&LAB./T-N.&LAB.,"84,782","47,763","3,980",56.34%,,,,,,
Apr. / avr. 2012,P.E.I./Î.-P.-É.,"22,918","9,737",599,42.49%,,,,,,
Apr. / avr. 2012,N.S./N.-É.,"155,915","62,476","3,948",40.07%,,,,,,
Apr. / avr. 2012,N.B./N.-B.,"124,731","57,261","4,081",45.91%,,,,,,
Apr. / avr. 2012,QUE./QUÉ.,"1,271,641","564,411","29,527",44.38%,,,,,,
Apr. / avr. 2012,ONTARIO,"1,863,386","527,344","28,318",28.30%,,,,,,
Apr. / avr. 2012,MANITOBA,"174,272","56,763","2,831",32.57%,,,,,,
Apr. / avr. 2012,SASKATCHEWAN,"152,835","51,999","2,596",34.02%,,,,,,
Apr. / avr. 2012,ALBERTA,"404,181","118,453","5,269",29.31%,,,,,,
Apr. / avr. 2012,B.C./C.-B.,"671,504","217,572","12,272",32.40%,,,,,,
Apr. / avr. 2012,YUKON,"3,126",868,46,27.77%,,,,,,
Apr. / avr. 2012,N.W.T./T.N.-O.,"3,504","1,627",110,46.43%,,,,,,
Apr. / avr. 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"99,500","8,179",61,8.22%,,,,,,
May / mai 2012,NFLD.&LAB./T-N.&LAB.,"85,016","47,766","3,950",56.18%,,,,,,
May / mai 2012,P.E.I./Î.-P.-É.,"22,999","9,738",601,42.34%,,,,,,
May / mai 2012,N.S./N.-É.,"156,402","62,539","3,932",39.99%,,,,,,
May / mai 2012,N.B./N.-B.,"125,131","57,593","4,088",46.03%,,,,,,
May / mai 2012,QUE./QUÉ.,"1,275,604","564,880","29,661",44.28%,,,,,,
May / mai 2012,ONTARIO,"1,869,009","529,072","28,257",28.31%,,,,,,
May / mai 2012,MANITOBA,"174,737","56,764","2,820",32.49%,,,,,,
May / mai 2012,SASKATCHEWAN,"153,050","51,926","2,542",33.93%,,,,,,
May / mai 2012,ALBERTA,"405,485","118,468","5,242",29.22%,,,,,,
May / mai 2012,B.C./C.-B.,"673,910","218,360","12,320",32.40%,,,,,,
May / mai 2012,YUKON,"3,148",882,45,28.02%,,,,,,
May / mai 2012,N.W.T./T.N.-O.,"3,522","1,632",108,46.34%,,,,,,
May / mai 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"99,570","8,197",59,8.23%,,,,,,
June / juin 2012,NFLD.&LAB./T-N.&LAB.,"85,343","47,774","3,956",55.98%,,,,,,
June / juin 2012,P.E.I./Î.-P.-É.,"23,127","9,730",589,42.07%,,,,,,
June / juin 2012,N.S./N.-É.,"157,110","62,698","3,921",39.91%,,,,,,
June / juin 2012,N.B./N.-B.,"125,692","57,838","4,076",46.02%,,,,,,
June / juin 2012,QUE./QUÉ.,"1,279,945","565,110","29,542",44.15%,,,,,,
June / juin 2012,ONTARIO,"1,876,464","530,780","28,061",28.29%,,,,,,
June / juin 2012,MANITOBA,"175,365","56,758","2,797",32.37%,,,,,,
June / juin 2012,SASKATCHEWAN,"153,436","51,901","2,516",33.83%,,,,,,
June / juin 2012,ALBERTA,"407,331","118,585","5,182",29.11%,,,,,,
June / juin 2012,B.C./C.-B.,"676,795","218,841","12,281",32.33%,,,,,,
June / juin 2012,YUKON,"3,172",897,44,28.28%,,,,,,
June / juin 2012,N.W.T./T.N.-O.,"3,524","1,630",108,46.25%,,,,,,
June / juin 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"99,766","8,195",59,8.21%,,,,,,
Jul. / juil. 2012,NFLD.&LAB./T-N.&LAB.,"85,632","45,964","3,664",53.68%,,,,,,
Jul. / juil. 2012,P.E.I./Î.-P.-É.,"23,229","9,330",543,40.17%,,,,,,
Jul. / juil. 2012,N.S./N.-É.,"157,787","58,832","3,493",37.29%,,,,,,
Jul. / juil. 2012,N.B./N.-B.,"126,278","55,986","3,771",44.34%,,,,,,
Jul. / juil. 2012,QUE./QUÉ.,"1,284,907","543,969","27,319",42.34%,,,,,,
Jul. / juil. 2012,ONTARIO,"1,883,599","492,683","25,233",26.16%,,,,,,
Jul. / juil. 2012,MANITOBA,"175,942","52,180","2,508",29.66%,,,,,,
Jul. / juil. 2012,SASKATCHEWAN,"153,783","47,410","2,171",30.83%,,,,,,
Jul. / juil. 2012,ALBERTA,"409,180","108,060","4,554",26.41%,,,,,,
Jul. / juil. 2012,B.C./C.-B.,"679,302","198,100","10,997",29.16%,,,,,,
Jul. / juil. 2012,YUKON,"3,189",749,35,23.49%,,,,,,
Jul. / juil. 2012,N.W.T./T.N.-O.,"3,533","1,473",97,41.69%,,,,,,
Jul. / juil. 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"100,191","7,616",49,7.60%,,,,,,
Aug. / août 2012,NFLD.&LAB./T-N.&LAB.,"85,998","46,674","3,721",54.27%,,,,,,
Aug. / août 2012,P.E.I./Î.-P.-É.,"23,309","9,499",551,40.75%,,,,,,
Aug. / août 2012,N.S./N.-É.,"158,432","60,363","3,666",38.10%,,,,,,
Aug. / août 2012,N.B./N.-B.,"126,817","57,055","3,839",44.99%,,,,,,
Aug. / août 2012,QUE./QUÉ.,"1,289,150","555,817","27,987",43.11%,,,,,,
Aug. / août 2012,ONTARIO,"1,890,381","503,646","25,739",26.64%,,,,,,
Aug. / août 2012,MANITOBA,"176,577","52,966","2,534",30.00%,,,,,,
Aug. / août 2012,SASKATCHEWAN,"154,040","48,198","2,246",31.29%,,,,,,
Aug. / août 2012,ALBERTA,"410,988","109,391","4,609",26.62%,,,,,,
Aug. / août 2012,B.C./C.-B.,"682,132","201,810","11,194",29.59%,,,,,,
Aug. / août 2012,YUKON,"3,204",782,37,24.41%,,,,,,
Aug. / août 2012,N.W.T./T.N.-O.,"3,540","1,488",102,42.03%,,,,,,
Aug. / août 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"99,563","7,808",54,7.84%,,,,,,
Sept. / sept. 2012,NFLD.&LAB./T-N.&LAB.,"86,400","47,277","3,719",54.72%,,,,,,
Sept. / sept. 2012,P.E.I./Î.-P.-É.,"23,396","9,656",558,41.27%,,,,,,
Sept. / sept. 2012,N.S./N.-É.,"159,050","61,271","3,670",38.52%,,,,,,
Sept. / sept. 2012,N.B./N.-B.,"127,258","57,726","3,838",45.36%,,,,,,
Sept. / sept. 2012,QUE./QUÉ.,"1,293,733","559,564","28,035",43.25%,,,,,,
Sept. / sept. 2012,ONTARIO,"1,897,864","512,845","25,793",27.02%,,,,,,
Sept. / sept. 2012,MANITOBA,"177,227","53,617","2,565",30.25%,,,,,,
Sept. / sept. 2012,SASKATCHEWAN,"154,330","48,660","2,255",31.53%,,,,,,
Sept. / sept. 2012,ALBERTA,"412,770","110,746","4,649",26.83%,,,,,,
Sept. / sept. 2012,B.C./C.-B.,"684,885","204,741","11,260",29.89%,,,,,,
Sept. / sept. 2012,YUKON,"3,224",799,36,24.78%,,,,,,
Sept. / sept. 2012,N.W.T./T.N.-O.,"3,554","1,504",102,42.32%,,,,,,
Sept. / sept. 2012,INTERNATIONAL AGREEMENTS /ACCORDS INTERNATIONAUX,"99,835","7,854",55,7.87%,,,,,,
Oct. / oct. 2012,NFLD.&LAB./T-N.&LAB.,"86,803","47,469","3,696",54.69%,,,,,,
Oct. / oct. 2012,P.E.I./Î.-P.-É.,"23,497","9,700",554,41.28%,,,,,,
Oct. / oct. 2012,N.S./N.-É.,"159,592","61,571","3,705",38.58%,,,,,,
Oct. / oct. 2012,N.B./N.-B.,"127,765","58,147","3,813",45.51%,,,,,,
